/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]2022-11-10 08:56:27,902 INFO: fine-tune procedure is finished!
2022-11-10 08:57:30,637 INFO: [Test_acc of task 10 on test 3: 0.43787][acc of former classes: 0.78317][acc of former samples in all classes: 0.78317]
[acc of novel samples in all classes: 0.10034]
2022-11-10 08:57:30,996 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-10 08:57:31,023 WARNING: Current net - loaded net:
2022-11-10 08:57:31,023 WARNING: Loaded net - current net:
2022-11-10 08:57:31,023 WARNING:   func.classifier.bias
2022-11-10 08:57:31,023 WARNING:   func.classifier.weight
2022-11-10 08:57:31,052 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test0_session_0.pth.
2022-11-10 08:57:31,160 INFO: Model [FLOWER1Model] is created.
2022-11-10 08:57:31,165 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:57:31,220 INFO: fine-tune procedure is finished!
2022-11-10 08:58:05,896 INFO: [Test_acc of task 1 on test 4: 0.72924][acc of former classes: 0.78946][acc of former samples in all classes: 0.78946]
[acc of novel samples in all classes: 0.11111]
2022-11-10 08:58:06,246 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-10 08:58:06,273 WARNING: Current net - loaded net:
2022-11-10 08:58:06,273 WARNING: Loaded net - current net:
2022-11-10 08:58:06,273 WARNING:   func.classifier.bias
2022-11-10 08:58:06,273 WARNING:   func.classifier.weight
2022-11-10 08:58:06,289 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_1.pth.
2022-11-10 08:58:06,384 INFO: Model [FLOWER1Model] is created.
2022-11-10 08:58:06,388 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:58:06,390 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:58:06,470 INFO: fine-tune procedure is finished!
2022-11-10 08:58:44,360 INFO: [Test_acc of task 2 on test 4: 0.67609][acc of former classes: 0.78806][acc of former samples in all classes: 0.78806]
[acc of novel samples in all classes: 0.10954]
2022-11-10 08:58:44,716 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-10 08:58:44,743 WARNING: Current net - loaded net:
2022-11-10 08:58:44,743 WARNING: Loaded net - current net:
2022-11-10 08:58:44,743 WARNING:   func.classifier.bias
2022-11-10 08:58:44,743 WARNING:   func.classifier.weight
2022-11-10 08:58:44,766 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_2.pth.
2022-11-10 08:58:44,868 INFO: Model [FLOWER1Model] is created.
2022-11-10 08:58:44,871 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:58:44,873 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:58:44,875 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:58:44,985 INFO: fine-tune procedure is finished!
2022-11-10 08:59:25,622 INFO: [Test_acc of task 3 on test 4: 0.62634][acc of former classes: 0.78736][acc of former samples in all classes: 0.78736]
[acc of novel samples in all classes: 0.09259]
2022-11-10 08:59:25,973 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-10 08:59:25,997 WARNING: Current net - loaded net:
2022-11-10 08:59:25,997 WARNING: Loaded net - current net:
2022-11-10 08:59:25,997 WARNING:   func.classifier.bias
2022-11-10 08:59:25,997 WARNING:   func.classifier.weight
2022-11-10 08:59:26,026 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_3.pth.

cek train test set before load prototype
[100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135
 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153
 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171
 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189
 190 191 192 193 194 195 196 197 198 199]
100
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test3_session_10.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test3_session10.pt
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
cek train test set before load prototype
[100 101 102 103 104 105 106 107 108 109]
100
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test4_session1.pt
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_1.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_1.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
cek train test set before load prototype
[100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
 118 119]
100
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_2.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test4_session2.pt
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_2.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_2.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[128, 129, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]
cek train test set before load prototype
[100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
 118 119 120 121 122 123 124 125 126 127 128 129]
100
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_3.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test4_session3.pt
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_3.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_3.pth2022-11-10 08:59:26,144 INFO: Model [FLOWER1Model] is created.
2022-11-10 08:59:26,147 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:59:26,149 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:59:26,151 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:59:26,153 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:59:26,300 INFO: fine-tune procedure is finished!
2022-11-10 09:00:10,385 INFO: [Test_acc of task 4 on test 4: 0.59037][acc of former classes: 0.78701][acc of former samples in all classes: 0.78701]
[acc of novel samples in all classes: 0.10653]
2022-11-10 09:00:10,739 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-10 09:00:10,765 WARNING: Current net - loaded net:
2022-11-10 09:00:10,766 WARNING: Loaded net - current net:
2022-11-10 09:00:10,766 WARNING:   func.classifier.bias
2022-11-10 09:00:10,766 WARNING:   func.classifier.weight
2022-11-10 09:00:10,791 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_4.pth.
2022-11-10 09:00:10,906 INFO: Model [FLOWER1Model] is created.
2022-11-10 09:00:10,909 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:00:10,911 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:00:10,913 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:00:10,915 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:00:10,917 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:00:11,092 INFO: fine-tune procedure is finished!
2022-11-10 09:00:58,036 INFO: [Test_acc of task 5 on test 4: 0.55733][acc of former classes: 0.78666][acc of former samples in all classes: 0.78666]
[acc of novel samples in all classes: 0.10807]
2022-11-10 09:00:58,394 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-10 09:00:58,421 WARNING: Current net - loaded net:
2022-11-10 09:00:58,421 WARNING: Loaded net - current net:
2022-11-10 09:00:58,421 WARNING:   func.classifier.bias
2022-11-10 09:00:58,421 WARNING:   func.classifier.weight
2022-11-10 09:00:58,446 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_5.pth.
2022-11-10 09:00:58,554 INFO: Model [FLOWER1Model] is created.
2022-11-10 09:00:58,557 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:00:58,559 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:00:58,561 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:00:58,563 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:00:58,565 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:00:58,567 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:00:58,802 INFO: fine-tune procedure is finished!
2022-11-10 09:01:49,012 INFO: [Test_acc of task 6 on test 4: 0.52774][acc of former classes: 0.78631][acc of former samples in all classes: 0.78631]
[acc of novel samples in all classes: 0.10457]
2022-11-10 09:01:49,362 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-10 09:01:49,390 WARNING: Current net - loaded net:
2022-11-10 09:01:49,390 WARNING: Loaded net - current net:
2022-11-10 09:01:49,390 WARNING:   func.classifier.bias
2022-11-10 09:01:49,390 WARNING:   func.classifier.weight
2022-11-10 09:01:49,406 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_6.pth.
2022-11-10 09:01:49,485 INFO: Model [FLOWER1Model] is created.
2022-11-10 09:01:49,489 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:01:49,491 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:01:49,493 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:01:49,495 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:01:49,497 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:01:49,499 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:01:49,501 INFO: Dataset NormalDataset - cub is created.

Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139]
cek train test set before load prototype
[100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135
 136 137 138 139]
100
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_4.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test4_session4.pt
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_4.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_4.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
cek train test set before load prototype
[100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135
 136 137 138 139 140 141 142 143 144 145 146 147 148 149]
100
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_5.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test4_session5.pt
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_5.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test4_session_5.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159]
cek train test set before load prototype
[100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
