Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug_archived_20221110_082619
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 09:07:24,057 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 09:07:24,057 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 09:07:24,057 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 09:07:24,057 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 09:07:24,057 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 09:07:24,057 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 09:07:24,057 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 09:07:24,057 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 09:07:24,057 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 09:07:24,057 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 09:07:24,058 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 09:07:24,059 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 09:07:24,059 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 09:07:24,059 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 09:07:24,059 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 09:07:24,059 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 09:07:24,059 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 09:07:24,059 INFO: Model [FSLLModel] is created.
2022-11-10 09:07:24,062 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:07:24,064 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:07:24,066 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:07:24,068 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:07:24,070 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:07:24,072 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test4_session_5.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test4_session_5.pth
Trainset classes:
[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159]
2022-11-10 09:07:24,593 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ PTFixPNLoss: 4.5682, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 09:07:25,156 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ PTFixPNLoss: 4.5625, Acc: 1.0000, NetFixLoss: 0.0459, ]
2022-11-10 09:07:25,741 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ PTFixPNLoss: 4.5685, Acc: 1.0000, NetFixLoss: 0.1102, ]
2022-11-10 09:07:26,287 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ PTFixPNLoss: 4.5626, Acc: 1.0000, NetFixLoss: 0.1942, ]
2022-11-10 09:07:26,891 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ PTFixPNLoss: 4.5646, Acc: 1.0000, NetFixLoss: 0.2976, ]
2022-11-10 09:07:27,543 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ PTFixPNLoss: 4.5646, Acc: 1.0000, NetFixLoss: 0.4161, ]
2022-11-10 09:07:28,192 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ PTFixPNLoss: 4.5624, Acc: 1.0000, NetFixLoss: 0.5491, ]
2022-11-10 09:07:28,770 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ PTFixPNLoss: 4.5618, Acc: 1.0000, NetFixLoss: 0.6955, ]
2022-11-10 09:07:29,460 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ PTFixPNLoss: 4.5648, Acc: 1.0000, NetFixLoss: 0.8546, ]
2022-11-10 09:07:30,033 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ PTFixPNLoss: 4.5622, Acc: 1.0000, NetFixLoss: 1.0240, ]
2022-11-10 09:07:30,119 INFO: fine-tune procedure is finished!
2022-11-10 09:08:12,711 INFO: [Test_acc of task 6 on test 4: 0.46467][acc of former classes: 0.69518][acc of former samples in all classes: 0.68994]
[acc of novel samples in all classes: 0.09600]
2022-11-10 09:08:12,998 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 09:08:13,023 WARNING: Current net - loaded net:
2022-11-10 09:08:13,023 WARNING: Loaded net - current net:
2022-11-10 09:08:13,023 WARNING:   func.classifier.bias
2022-11-10 09:08:13,023 WARNING:   func.classifier.weight
2022-11-10 09:08:13,032 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test4_session_6.pth.
2022-11-10 09:08:13,061 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-10 09:08:13,073 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-10 09:08:13,073 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-10 09:08:13,074 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-10 09:08:13,074 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-10 09:08:13,074 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 09:08:13,074 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 09:08:13,074 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-10 09:08:13,074 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 09:08:13,074 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 09:08:13,074 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 09:08:13,074 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 09:08:13,074 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 09:08:13,074 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 09:08:13,074 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 09:08:13,074 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 09:08:13,074 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 09:08:13,074 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 09:08:13,074 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 09:08:13,074 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 09:08:13,074 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 09:08:13,074 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 09:08:13,074 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 09:08:13,074 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 09:08:13,074 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 09:08:13,074 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 09:08:13,075 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 09:08:13,076 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 09:08:13,076 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 09:08:13,076 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 09:08:13,076 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 09:08:13,076 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 09:08:13,076 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 09:08:13,076 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 09:08:13,076 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 09:08:13,076 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 09:08:13,076 INFO: Model [FSLLModel] is created.
2022-11-10 09:08:13,079 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:08:13,081 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:08:13,083 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:08:13,085 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:08:13,087 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:08:13,089 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:08:13,091 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test4_session_6.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test4_session_6.pth
Trainset classes:
[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169]
2022-11-10 09:08:13,618 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ PTFixPNLoss: 4.6197, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 09:08:14,280 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ PTFixPNLoss: 4.6182, Acc: 1.0000, NetFixLoss: 0.0420, ]
2022-11-10 09:08:14,935 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ PTFixPNLoss: 4.6225, Acc: 1.0000, NetFixLoss: 0.1031, ]
2022-11-10 09:08:15,526 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ PTFixPNLoss: 4.6261, Acc: 1.0000, NetFixLoss: 0.1830, ]
2022-11-10 09:08:16,134 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ PTFixPNLoss: 4.6238, Acc: 1.0000, NetFixLoss: 0.2813, ]
2022-11-10 09:08:16,791 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ PTFixPNLoss: 4.6217, Acc: 1.0000, NetFixLoss: 0.3956, ]
2022-11-10 09:08:17,513 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ PTFixPNLoss: 4.6209, Acc: 1.0000, NetFixLoss: 0.5240, ]
2022-11-10 09:08:18,175 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ PTFixPNLoss: 4.6244, Acc: 1.0000, NetFixLoss: 0.6655, ]
2022-11-10 09:08:18,782 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ PTFixPNLoss: 4.6209, Acc: 1.0000, NetFixLoss: 0.8182, ]
2022-11-10 09:08:19,461 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ PTFixPNLoss: 4.6185, Acc: 1.0000, NetFixLoss: 0.9811, ]
2022-11-10 09:08:19,568 INFO: fine-tune procedure is finished!
2022-11-10 09:09:04,276 INFO: [Test_acc of task 7 on test 4: 0.44675][acc of former classes: 0.69937][acc of former samples in all classes: 0.69483]
[acc of novel samples in all classes: 0.09966]
2022-11-10 09:09:04,560 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 09:09:04,585 WARNING: Current net - loaded net:
2022-11-10 09:09:04,585 WARNING: Loaded net - current net:
2022-11-10 09:09:04,585 WARNING:   func.classifier.bias
2022-11-10 09:09:04,585 WARNING:   func.classifier.weight
2022-11-10 09:09:04,594 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test4_session_7.pth.
2022-11-10 09:09:04,622 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-10 09:09:04,637 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-10 09:09:04,637 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-10 09:09:04,637 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-10 09:09:04,637 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-10 09:09:04,637 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 09:09:04,637 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 09:09:04,637 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-10 09:09:04,637 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 09:09:04,637 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 09:09:04,637 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 09:09:04,637 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 09:09:04,637 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 09:09:04,637 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 09:09:04,637 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 09:09:04,637 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 09:09:04,637 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 09:09:04,637 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 09:09:04,638 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 09:09:04,639 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 09:09:04,639 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 09:09:04,639 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 09:09:04,639 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 09:09:04,639 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 09:09:04,639 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 09:09:04,639 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 09:09:04,639 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 09:09:04,639 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 09:09:04,639 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 09:09:04,639 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 09:09:04,639 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 09:09:04,639 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 09:09:04,639 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 09:09:04,639 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 09:09:04,639 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 09:09:04,639 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 09:09:04,639 INFO: Model [FSLLModel] is created.
2022-11-10 09:09:04,642 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:09:04,644 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:09:04,646 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:09:04,648 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:09:04,650 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:09:04,652 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:09:04,654 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:09:04,656 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test4_session_7.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test4_session_7.pth
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179]
Testset classes:
