Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug_archived_20221105_045911
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 05:57:03,892 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 05:57:03,892 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 05:57:03,892 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-05 05:57:03,892 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-05 05:57:03,892 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 05:57:03,892 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 05:57:03,893 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-05 05:57:03,893 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-05 05:57:03,893 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-05 05:57:03,893 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-05 05:57:03,893 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-05 05:57:03,893 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-05 05:57:03,893 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-05 05:57:03,893 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-05 05:57:03,893 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-05 05:57:03,893 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-05 05:57:03,893 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-05 05:57:03,893 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-05 05:57:03,893 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-05 05:57:03,893 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-05 05:57:03,893 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-05 05:57:03,894 INFO: Model [FSLLModel] is created.
2022-11-05 05:57:03,898 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:57:03,901 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:57:03,904 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test4_session_2.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test4_session_2.pth
Trainset classes:
[128, 129, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]
2022-11-05 05:57:05,504 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.5732, Pos_dist: 15.6731, Neg_dist: 21.7118, Acc: 0.9267, PTFixPNLoss: 4.5579, NetFixLoss: 0.0000, ]
2022-11-05 05:57:07,274 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.0463, Pos_dist: 15.5541, Neg_dist: 26.7739, Acc: 0.9133, PTFixPNLoss: 4.5560, NetFixLoss: 1.8676, ]
2022-11-05 05:57:09,114 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.5231, Pos_dist: 15.9052, Neg_dist: 21.5680, Acc: 0.9067, PTFixPNLoss: 4.5621, NetFixLoss: 3.5904, ]
2022-11-05 05:57:10,830 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.2355, Pos_dist: 15.9585, Neg_dist: 23.5014, Acc: 0.9200, PTFixPNLoss: 4.5644, NetFixLoss: 5.6503, ]
2022-11-05 05:57:12,491 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.0663, Pos_dist: 15.7409, Neg_dist: 26.2983, Acc: 0.9600, PTFixPNLoss: 4.5613, NetFixLoss: 8.0123, ]
2022-11-05 05:57:14,502 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.0976, Pos_dist: 15.6500, Neg_dist: 24.8180, Acc: 0.9267, PTFixPNLoss: 4.5572, NetFixLoss: 10.3733, ]
2022-11-05 05:57:16,245 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.4142, Pos_dist: 15.4656, Neg_dist: 21.0717, Acc: 0.9400, PTFixPNLoss: 4.5560, NetFixLoss: 12.6191, ]
2022-11-05 05:57:17,941 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.0875, Pos_dist: 15.7852, Neg_dist: 26.2312, Acc: 0.9533, PTFixPNLoss: 4.5590, NetFixLoss: 14.8609, ]
2022-11-05 05:57:19,836 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.4479, Pos_dist: 15.7949, Neg_dist: 21.5415, Acc: 0.9400, PTFixPNLoss: 4.5564, NetFixLoss: 17.1219, ]
2022-11-05 05:57:21,601 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.2093, Pos_dist: 15.6941, Neg_dist: 23.3106, Acc: 0.9467, PTFixPNLoss: 4.5549, NetFixLoss: 19.4295, ]
2022-11-05 05:57:21,733 INFO: fine-tune procedure is finished!
2022-11-05 05:58:08,511 INFO: [Test_acc of task 3 on test 4: 0.57672][acc of former classes: 0.67144][acc of former samples in all classes: 0.64281]
[acc of novel samples in all classes: 0.35764]
2022-11-05 05:58:08,919 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-05 05:58:08,949 WARNING: Current net - loaded net:
2022-11-05 05:58:08,949 WARNING: Loaded net - current net:
2022-11-05 05:58:08,949 WARNING:   func.classifier.bias
2022-11-05 05:58:08,949 WARNING:   func.classifier.weight
2022-11-05 05:58:08,959 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test4_session_3.pth.
2022-11-05 05:58:08,988 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-05 05:58:09,001 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-05 05:58:09,001 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-05 05:58:09,001 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-05 05:58:09,001 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-05 05:58:09,002 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-05 05:58:09,002 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-05 05:58:09,002 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-05 05:58:09,002 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-05 05:58:09,002 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-05 05:58:09,002 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-05 05:58:09,002 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-05 05:58:09,002 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-05 05:58:09,002 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-05 05:58:09,002 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-05 05:58:09,002 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-05 05:58:09,003 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-05 05:58:09,003 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-05 05:58:09,003 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-05 05:58:09,003 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-05 05:58:09,003 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-05 05:58:09,003 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-05 05:58:09,003 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-05 05:58:09,003 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-05 05:58:09,003 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-05 05:58:09,003 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-05 05:58:09,003 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-05 05:58:09,003 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-05 05:58:09,003 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-05 05:58:09,003 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-05 05:58:09,003 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 05:58:09,003 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 05:58:09,003 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-05 05:58:09,003 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-05 05:58:09,004 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-05 05:58:09,004 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-05 05:58:09,004 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-05 05:58:09,004 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-05 05:58:09,004 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-05 05:58:09,004 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-05 05:58:09,004 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 05:58:09,004 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 05:58:09,004 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-05 05:58:09,004 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-05 05:58:09,004 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 05:58:09,004 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 05:58:09,004 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-05 05:58:09,004 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-05 05:58:09,004 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-05 05:58:09,004 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-05 05:58:09,004 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-05 05:58:09,004 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-05 05:58:09,005 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-05 05:58:09,005 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-05 05:58:09,005 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-05 05:58:09,005 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-05 05:58:09,005 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-05 05:58:09,005 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-05 05:58:09,005 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-05 05:58:09,005 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-05 05:58:09,005 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-05 05:58:09,005 INFO: Model [FSLLModel] is created.
2022-11-05 05:58:09,010 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:58:09,013 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:58:09,015 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:58:09,018 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test4_session_3.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test4_session_3.pth
Trainset classes:
[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139]
2022-11-05 05:58:11,015 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.4126, Pos_dist: 15.5687, Neg_dist: 22.2849, Acc: 0.9050, PTFixPNLoss: 4.6265, NetFixLoss: 0.0000, ]
2022-11-05 05:58:13,254 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.1504, Pos_dist: 15.3355, Neg_dist: 23.6985, Acc: 0.9350, PTFixPNLoss: 4.6242, NetFixLoss: 1.6844, ]
2022-11-05 05:58:15,807 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.0148, Pos_dist: 15.5551, Neg_dist: 26.3248, Acc: 0.9600, PTFixPNLoss: 4.6307, NetFixLoss: 3.4388, ]
2022-11-05 05:58:17,885 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.2539, Pos_dist: 15.5009, Neg_dist: 22.4602, Acc: 0.9250, PTFixPNLoss: 4.6260, NetFixLoss: 5.1204, ]
2022-11-05 05:58:20,210 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.0687, Pos_dist: 15.5068, Neg_dist: 27.5663, Acc: 0.9400, PTFixPNLoss: 4.6303, NetFixLoss: 6.9117, ]
2022-11-05 05:58:22,572 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.5779, Pos_dist: 15.4631, Neg_dist: 20.9960, Acc: 0.9200, PTFixPNLoss: 4.6269, NetFixLoss: 8.7517, ]
2022-11-05 05:58:24,803 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.1731, Pos_dist: 15.4082, Neg_dist: 24.5750, Acc: 0.9550, PTFixPNLoss: 4.6251, NetFixLoss: 10.8081, ]
2022-11-05 05:58:27,080 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.0465, Pos_dist: 15.4972, Neg_dist: 25.4713, Acc: 0.9150, PTFixPNLoss: 4.6252, NetFixLoss: 12.9687, ]
2022-11-05 05:58:29,357 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.5240, Pos_dist: 15.6661, Neg_dist: 21.5680, Acc: 0.9550, PTFixPNLoss: 4.6306, NetFixLoss: 15.1157, ]
2022-11-05 05:58:31,533 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.0929, Pos_dist: 15.5709, Neg_dist: 25.0031, Acc: 0.9400, PTFixPNLoss: 4.6281, NetFixLoss: 17.2614, ]
2022-11-05 05:58:31,673 INFO: fine-tune procedure is finished!
2022-11-05 05:59:21,237 INFO: [Test_acc of task 4 on test 4: 0.55437][acc of former classes: 0.66830][acc of former samples in all classes: 0.62360]
[acc of novel samples in all classes: 0.38402]
2022-11-05 05:59:21,526 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-05 05:59:21,557 WARNING: Current net - loaded net:
2022-11-05 05:59:21,557 WARNING: Loaded net - current net:
2022-11-05 05:59:21,557 WARNING:   func.classifier.bias
2022-11-05 05:59:21,557 WARNING:   func.classifier.weight
2022-11-05 05:59:21,567 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test4_session_4.pth.
2022-11-05 05:59:21,597 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-05 05:59:21,611 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-05 05:59:21,611 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-05 05:59:21,611 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-05 05:59:21,611 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-05 05:59:21,611 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-05 05:59:21,611 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-05 05:59:21,611 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-05 05:59:21,612 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-05 05:59:21,612 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-05 05:59:21,612 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-05 05:59:21,612 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-05 05:59:21,612 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-05 05:59:21,612 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-05 05:59:21,612 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-05 05:59:21,612 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-05 05:59:21,612 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-05 05:59:21,612 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-05 05:59:21,612 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-05 05:59:21,612 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-05 05:59:21,612 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-05 05:59:21,612 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-05 05:59:21,612 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-05 05:59:21,612 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-05 05:59:21,612 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-05 05:59:21,612 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-05 05:59:21,612 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-05 05:59:21,613 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-05 05:59:21,614 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-05 05:59:21,614 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-05 05:59:21,614 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-05 05:59:21,614 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-05 05:59:21,614 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-05 05:59:21,614 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-05 05:59:21,614 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-05 05:59:21,614 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-05 05:59:21,614 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-05 05:59:21,614 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-05 05:59:21,614 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-05 05:59:21,614 INFO: Model [FSLLModel] is created.
2022-11-05 05:59:21,617 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:59:21,619 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:59:21,622 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:59:21,624 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:59:21,626 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test4_session_4.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test4_session_4.pth
Trainset classes:
[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
2022-11-05 05:59:23,980 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.1799, Pos_dist: 15.5769, Neg_dist: 23.7603, Acc: 0.9120, PTFixPNLoss: 4.6926, NetFixLoss: 0.0000, ]
2022-11-05 05:59:26,548 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.1300, Pos_dist: 15.5903, Neg_dist: 24.8062, Acc: 0.9360, PTFixPNLoss: 4.6924, NetFixLoss: 0.9088, ]
2022-11-05 05:59:28,949 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.2989, Pos_dist: 15.5928, Neg_dist: 22.7786, Acc: 0.9040, PTFixPNLoss: 4.6932, NetFixLoss: 2.0009, ]
2022-11-05 05:59:31,451 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.0654, Pos_dist: 15.4091, Neg_dist: 25.0432, Acc: 0.9240, PTFixPNLoss: 4.6923, NetFixLoss: 3.5679, ]
2022-11-05 05:59:33,914 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.2293, Pos_dist: 15.4560, Neg_dist: 23.6438, Acc: 0.9280, PTFixPNLoss: 4.6907, NetFixLoss: 5.2749, ]
2022-11-05 05:59:36,396 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.2832, Pos_dist: 15.4930, Neg_dist: 22.9208, Acc: 0.9120, PTFixPNLoss: 4.6948, NetFixLoss: 7.0393, ]
