/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 07:51:28,323 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.1080, Pos_dist: 15.4356, Neg_dist: 23.8029, Acc: 0.9147, PTFixPNLoss: 4.5239, NetFixLoss: 5.3568, ]
2022-11-06 07:51:31,618 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.1627, Pos_dist: 15.4635, Neg_dist: 23.4679, Acc: 0.9120, PTFixPNLoss: 4.5273, NetFixLoss: 7.0244, ]
2022-11-06 07:51:35,225 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.1971, Pos_dist: 15.3911, Neg_dist: 24.0367, Acc: 0.8880, PTFixPNLoss: 4.5223, NetFixLoss: 8.7202, ]
2022-11-06 07:51:40,165 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.1800, Pos_dist: 15.3036, Neg_dist: 22.9750, Acc: 0.8773, PTFixPNLoss: 4.5253, NetFixLoss: 10.4128, ]
2022-11-06 07:51:43,907 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.1160, Pos_dist: 15.2976, Neg_dist: 25.1531, Acc: 0.9173, PTFixPNLoss: 4.5213, NetFixLoss: 12.1809, ]
2022-11-06 07:51:47,396 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.1885, Pos_dist: 15.4357, Neg_dist: 23.0137, Acc: 0.9013, PTFixPNLoss: 4.5203, NetFixLoss: 13.9780, ]
2022-11-06 07:51:47,532 INFO: fine-tune procedure is finished!
2022-11-06 07:52:23,975 INFO: [Test_acc of task 5 on test 4: 0.51481][acc of former classes: 0.75090][acc of former samples in all classes: 0.63355]
[acc of novel samples in all classes: 0.43947]
2022-11-06 07:52:24,389 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 07:52:24,427 WARNING: Current net - loaded net:
2022-11-06 07:52:24,427 WARNING: Loaded net - current net:
2022-11-06 07:52:24,427 WARNING:   func.classifier.bias
2022-11-06 07:52:24,427 WARNING:   func.classifier.weight
2022-11-06 07:52:24,438 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test4_session_5.pth.
2022-11-06 07:52:24,472 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/prototypes/test0_session0.pt
2022-11-06 07:52:24,485 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-06 07:52:24,485 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-06 07:52:24,485 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-06 07:52:24,485 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-06 07:52:24,485 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-06 07:52:24,485 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-06 07:52:24,486 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-06 07:52:24,486 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-06 07:52:24,486 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-06 07:52:24,486 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-06 07:52:24,486 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-06 07:52:24,486 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-06 07:52:24,486 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-06 07:52:24,486 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-06 07:52:24,486 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-06 07:52:24,486 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-06 07:52:24,486 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-06 07:52:24,486 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-06 07:52:24,486 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-06 07:52:24,486 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-06 07:52:24,486 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-06 07:52:24,486 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-06 07:52:24,486 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-06 07:52:24,486 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-06 07:52:24,486 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-06 07:52:24,486 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-06 07:52:24,486 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-06 07:52:24,487 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-06 07:52:24,488 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-06 07:52:24,488 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-06 07:52:24,488 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-06 07:52:24,488 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-06 07:52:24,488 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-06 07:52:24,488 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-06 07:52:24,488 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-06 07:52:24,488 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-06 07:52:24,488 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-06 07:52:24,488 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-06 07:52:24,488 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-06 07:52:24,488 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-06 07:52:24,488 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-06 07:52:24,488 INFO: Model [FSLLModel] is created.
2022-11-06 07:52:24,492 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:52:24,494 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:52:24,497 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:52:24,499 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:52:24,502 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:52:24,504 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test4_session_5.pth
Load NETWORK MODEL From: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test4_session_5.pth
Trainset classes:
[50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139]
2022-11-06 07:52:28,987 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.2523, Pos_dist: 15.4861, Neg_dist: 22.3275, Acc: 0.8933, PTFixPNLoss: 4.6444, NetFixLoss: 0.0000, ]
2022-11-06 07:52:33,404 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.4437, Pos_dist: 15.4436, Neg_dist: 21.8771, Acc: 0.8911, PTFixPNLoss: 4.6463, NetFixLoss: 1.2749, ]
2022-11-06 07:52:37,420 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.1571, Pos_dist: 15.4766, Neg_dist: 23.4053, Acc: 0.8844, PTFixPNLoss: 4.6411, NetFixLoss: 3.0098, ]
2022-11-06 07:52:41,831 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.3384, Pos_dist: 15.5001, Neg_dist: 22.4101, Acc: 0.8822, PTFixPNLoss: 4.6436, NetFixLoss: 5.1300, ]
2022-11-06 07:52:45,979 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.3499, Pos_dist: 15.2818, Neg_dist: 22.8030, Acc: 0.8933, PTFixPNLoss: 4.6365, NetFixLoss: 7.3324, ]
2022-11-06 07:52:50,229 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.1891, Pos_dist: 15.3465, Neg_dist: 23.4222, Acc: 0.8933, PTFixPNLoss: 4.6404, NetFixLoss: 9.6643, ]
2022-11-06 07:52:54,352 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.2410, Pos_dist: 15.3590, Neg_dist: 23.1446, Acc: 0.8933, PTFixPNLoss: 4.6401, NetFixLoss: 12.0039, ]
2022-11-06 07:52:58,098 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.0264, Pos_dist: 15.3379, Neg_dist: 29.4808, Acc: 0.8867, PTFixPNLoss: 4.6385, NetFixLoss: 14.3357, ]
2022-11-06 07:53:01,759 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.3264, Pos_dist: 15.2179, Neg_dist: 21.7138, Acc: 0.9000, PTFixPNLoss: 4.6371, NetFixLoss: 16.6048, ]
2022-11-06 07:53:06,055 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.4357, Pos_dist: 15.3093, Neg_dist: 22.0163, Acc: 0.8956, PTFixPNLoss: 4.6363, NetFixLoss: 18.7775, ]
2022-11-06 07:53:06,172 INFO: fine-tune procedure is finished!
2022-11-06 07:53:48,815 INFO: [Test_acc of task 6 on test 4: 0.48312][acc of former classes: 0.75954][acc of former samples in all classes: 0.61771]
[acc of novel samples in all classes: 0.41228]
2022-11-06 07:53:49,241 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 07:53:49,282 WARNING: Current net - loaded net:
2022-11-06 07:53:49,282 WARNING: Loaded net - current net:
2022-11-06 07:53:49,282 WARNING:   func.classifier.bias
2022-11-06 07:53:49,282 WARNING:   func.classifier.weight
2022-11-06 07:53:49,294 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test4_session_6.pth.
2022-11-06 07:53:49,333 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/prototypes/test0_session0.pt
2022-11-06 07:53:49,352 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-06 07:53:49,352 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-06 07:53:49,352 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-06 07:53:49,352 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-06 07:53:49,352 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-06 07:53:49,352 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-06 07:53:49,352 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-06 07:53:49,352 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-06 07:53:49,352 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-06 07:53:49,352 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-06 07:53:49,353 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-06 07:53:49,353 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-06 07:53:49,353 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-06 07:53:49,353 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-06 07:53:49,353 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-06 07:53:49,353 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-06 07:53:49,353 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-06 07:53:49,353 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-06 07:53:49,353 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-06 07:53:49,353 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-06 07:53:49,354 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-06 07:53:49,354 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-06 07:53:49,354 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-06 07:53:49,354 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-06 07:53:49,354 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-06 07:53:49,354 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-06 07:53:49,354 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-06 07:53:49,354 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-06 07:53:49,354 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-06 07:53:49,354 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 07:53:49,354 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 07:53:49,354 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-06 07:53:49,354 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-06 07:53:49,354 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-06 07:53:49,354 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-06 07:53:49,354 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-06 07:53:49,354 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-06 07:53:49,355 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-06 07:53:49,355 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-06 07:53:49,355 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-06 07:53:49,355 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-06 07:53:49,355 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-06 07:53:49,355 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-06 07:53:49,355 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 07:53:49,355 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 07:53:49,355 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-06 07:53:49,355 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-06 07:53:49,355 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-06 07:53:49,355 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-06 07:53:49,355 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-06 07:53:49,356 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-06 07:53:49,356 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-06 07:53:49,356 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-06 07:53:49,356 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-06 07:53:49,356 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-06 07:53:49,356 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-06 07:53:49,356 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-06 07:53:49,356 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-06 07:53:49,356 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-06 07:53:49,356 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-06 07:53:49,356 INFO: Model [FSLLModel] is created.
2022-11-06 07:53:49,362 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:53:49,366 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:53:49,370 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:53:49,375 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:53:49,379 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:53:49,382 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:53:49,384 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test4_session_6.pth
Load NETWORK MODEL From: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test4_session_6.pth
Trainset classes:
[50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154]
2022-11-06 07:53:53,985 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.1298, Pos_dist: 15.2164, Neg_dist: 24.9608, Acc: 0.8590, PTFixPNLoss: 4.7415, NetFixLoss: 0.0000, ]
2022-11-06 07:53:58,768 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.2553, Pos_dist: 15.3937, Neg_dist: 22.9922, Acc: 0.8629, PTFixPNLoss: 4.7445, NetFixLoss: 0.6886, ]
2022-11-06 07:54:03,783 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.0971, Pos_dist: 15.2040, Neg_dist: 27.3617, Acc: 0.8667, PTFixPNLoss: 4.7423, NetFixLoss: 1.8743, ]
2022-11-06 07:54:08,924 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.2772, Pos_dist: 15.3231, Neg_dist: 22.8995, Acc: 0.8762, PTFixPNLoss: 4.7434, NetFixLoss: 3.1611, ]
2022-11-06 07:54:13,946 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.1886, Pos_dist: 15.0769, Neg_dist: 22.9757, Acc: 0.8705, PTFixPNLoss: 4.7391, NetFixLoss: 4.6304, ]
2022-11-06 07:54:18,502 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.2015, Pos_dist: 15.1746, Neg_dist: 23.2468, Acc: 0.8800, PTFixPNLoss: 4.7391, NetFixLoss: 6.2497, ]
2022-11-06 07:54:23,807 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.2553, Pos_dist: 15.3374, Neg_dist: 22.7592, Acc: 0.8610, PTFixPNLoss: 4.7423, NetFixLoss: 7.9624, ]
2022-11-06 07:54:28,433 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.1031, Pos_dist: 15.2769, Neg_dist: 26.2843, Acc: 0.8533, PTFixPNLoss: 4.7391, NetFixLoss: 9.7515, ]
2022-11-06 07:54:33,398 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.3374, Pos_dist: 15.2598, Neg_dist: 22.1771, Acc: 0.8743, PTFixPNLoss: 4.7427, NetFixLoss: 11.5022, ]
2022-11-06 07:54:38,516 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.4228, Pos_dist: 15.2363, Neg_dist: 21.5300, Acc: 0.8667, PTFixPNLoss: 4.7404, NetFixLoss: 13.2348, ]
2022-11-06 07:54:38,701 INFO: fine-tune procedure is finished!
2022-11-06 07:55:27,743 INFO: [Test_acc of task 7 on test 4: 0.45925][acc of former classes: 0.74946][acc of former samples in all classes: 0.59899]
[acc of novel samples in all classes: 0.39617]
2022-11-06 07:55:28,261 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 07:55:28,297 WARNING: Current net - loaded net:
2022-11-06 07:55:28,298 WARNING: Loaded net - current net:
2022-11-06 07:55:28,298 WARNING:   func.classifier.bias
2022-11-06 07:55:28,298 WARNING:   func.classifier.weight
2022-11-06 07:55:28,309 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test4_session_7.pth.
2022-11-06 07:55:28,362 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/prototypes/test0_session0.pt
2022-11-06 07:55:28,382 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-06 07:55:28,382 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-06 07:55:28,382 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-06 07:55:28,382 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-06 07:55:28,382 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-06 07:55:28,382 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-06 07:55:28,382 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-06 07:55:28,382 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-06 07:55:28,382 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-06 07:55:28,382 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-06 07:55:28,383 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-06 07:55:28,383 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-06 07:55:28,383 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-06 07:55:28,383 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-06 07:55:28,383 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-06 07:55:28,383 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-06 07:55:28,383 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-06 07:55:28,383 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-06 07:55:28,383 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-06 07:55:28,383 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-06 07:55:28,383 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-06 07:55:28,383 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
