Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug_archived_20221108_084811
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-08 09:34:15,306 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_8.pth.
2022-11-08 09:34:15,404 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:34:15,415 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:34:15,691 INFO: fine-tune procedure is finished!
2022-11-08 09:35:30,029 INFO: [Test_acc of task 9 on test 3: 0.58063][acc of former classes: 0.75279][acc of former samples in all classes: 0.75279]
[acc of novel samples in all classes: 0.39316]
2022-11-08 09:35:30,567 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:35:30,607 WARNING: Current net - loaded net:
2022-11-08 09:35:30,607 WARNING: Loaded net - current net:
2022-11-08 09:35:30,607 WARNING:   func.classifier.bias
2022-11-08 09:35:30,607 WARNING:   func.classifier.weight
2022-11-08 09:35:30,631 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_9.pth.
2022-11-08 09:35:30,729 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:35:30,733 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:35:30,980 INFO: fine-tune procedure is finished!

Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_7.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session7.pt




##############################
Test: 3 Task: 8
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_7.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_7.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[170, 171, 172, 173, 174, 175, 176, 177, 178, 179]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179]
cek train test set before load prototype
[170 171 172 173 174 175 176 177 178 179]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session7.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_8.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session8.pt




##############################
Test: 3 Task: 9
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_8.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_8.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[180, 181, 182, 183, 184, 185, 186, 187, 188, 189]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189]
cek train test set before load prototype
[180 181 182 183 184 185 186 187 188 189]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session8.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_9.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session9.pt




##############################
Test: 3 Task: 10
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_9.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_9.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[192, 193, 194, 195, 196, 197, 198, 199, 190, 191]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
cek train test set before load prototype
[190 191 192 193 194 195 196 197 198 199]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session9.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]2022-11-08 09:36:49,868 INFO: [Test_acc of task 10 on test 3: 0.57059][acc of former classes: 0.75000][acc of former samples in all classes: 0.75000]
[acc of novel samples in all classes: 0.39522]
2022-11-08 09:36:50,344 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:36:50,373 WARNING: Current net - loaded net:
2022-11-08 09:36:50,373 WARNING: Loaded net - current net:
2022-11-08 09:36:50,373 WARNING:   func.classifier.bias
2022-11-08 09:36:50,373 WARNING:   func.classifier.weight
2022-11-08 09:36:50,390 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_0.pth.
2022-11-08 09:36:50,693 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:36:50,699 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:36:50,954 INFO: fine-tune procedure is finished!
2022-11-08 09:37:34,767 INFO: [Test_acc of task 1 on test 4: 0.75501][acc of former classes: 0.77968][acc of former samples in all classes: 0.77968]
[acc of novel samples in all classes: 0.50179]
2022-11-08 09:37:35,303 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:37:35,339 WARNING: Current net - loaded net:
2022-11-08 09:37:35,340 WARNING: Loaded net - current net:
2022-11-08 09:37:35,340 WARNING:   func.classifier.bias
2022-11-08 09:37:35,340 WARNING:   func.classifier.weight
2022-11-08 09:37:35,364 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test4_session_1.pth.
2022-11-08 09:37:35,460 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:37:35,467 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:37:35,693 INFO: fine-tune procedure is finished!
2022-11-08 09:38:22,973 INFO: [Test_acc of task 2 on test 4: 0.71574][acc of former classes: 0.77479][acc of former samples in all classes: 0.77479]
[acc of novel samples in all classes: 0.41696]
2022-11-08 09:38:23,509 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:38:23,540 WARNING: Current net - loaded net:
2022-11-08 09:38:23,540 WARNING: Loaded net - current net:
2022-11-08 09:38:23,540 WARNING:   func.classifier.bias
2022-11-08 09:38:23,540 WARNING:   func.classifier.weight
2022-11-08 09:38:23,558 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test4_session_2.pth.
2022-11-08 09:38:23,644 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:38:23,648 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:38:23,869 INFO: fine-tune procedure is finished!
2022-11-08 09:39:16,332 INFO: [Test_acc of task 3 on test 4: 0.67597][acc of former classes: 0.77374][acc of former samples in all classes: 0.77374]
[acc of novel samples in all classes: 0.35185]
2022-11-08 09:39:16,853 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:39:16,886 WARNING: Current net - loaded net:
2022-11-08 09:39:16,886 WARNING: Loaded net - current net:
2022-11-08 09:39:16,886 WARNING:   func.classifier.bias
2022-11-08 09:39:16,886 WARNING:   func.classifier.weight
2022-11-08 09:39:16,906 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test4_session_3.pth.
2022-11-08 09:39:17,008 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:39:17,024 INFO: Dataset NormalDataset - cub is created.

Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_10.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session10.pt




##############################
Test: 4 Task: 1
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
cek train test set before load prototype
[100 101 102 103 104 105 106 107 108 109]
100
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test4_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test4_session1.pt




##############################
Test: 4 Task: 2
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test4_session_1.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test4_session_1.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
cek train test set before load prototype
[110 111 112 113 114 115 116 117 118 119]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test4_session1.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test4_session_2.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test4_session2.pt




##############################
Test: 4 Task: 3
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test4_session_2.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test4_session_2.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[128, 129, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]
cek train test set before load prototype
[120 121 122 123 124 125 126 127 128 129]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test4_session2.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test4_session_3.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test4_session3.pt




##############################
Test: 4 Task: 4
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test4_session_3.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test4_session_3.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[130, 131, 132, 133, 134, 135, 136, 137, 138, 139]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139]2022-11-08 09:39:17,511 INFO: fine-tune procedure is finished!
2022-11-08 09:40:15,607 INFO: [Test_acc of task 4 on test 4: 0.65690][acc of former classes: 0.76781][acc of former samples in all classes: 0.76781]
[acc of novel samples in all classes: 0.38402]
2022-11-08 09:40:16,502 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:40:16,531 WARNING: Current net - loaded net:
2022-11-08 09:40:16,531 WARNING: Loaded net - current net:
2022-11-08 09:40:16,531 WARNING:   func.classifier.bias
2022-11-08 09:40:16,531 WARNING:   func.classifier.weight
2022-11-08 09:40:16,549 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test4_session_4.pth.
2022-11-08 09:40:16,646 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:40:16,650 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:40:16,857 INFO: fine-tune procedure is finished!
2022-11-08 09:41:17,547 INFO: [Test_acc of task 5 on test 4: 0.63430][acc of former classes: 0.76641][acc of former samples in all classes: 0.76641]
[acc of novel samples in all classes: 0.37551]
2022-11-08 09:41:18,133 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:41:18,172 WARNING: Current net - loaded net:
2022-11-08 09:41:18,172 WARNING: Loaded net - current net:
2022-11-08 09:41:18,172 WARNING:   func.classifier.bias
2022-11-08 09:41:18,172 WARNING:   func.classifier.weight
